Date,Open,High,Low,Close,Adj Close,Volume,Returns
2020-12-28,133.99,137.34,133.51,136.69,133.96494,124486200.0,0.035765816
2020-12-29,138.05,138.79,134.34,134.87,132.18123,121047300.0,-0.013314728
2020-12-30,135.58,135.99,133.4,133.72,131.05414,96452100.0,-0.008526857
2020-12-31,134.08,134.74,131.72,132.69,130.04468,99116600.0,-0.0077026216
2021-01-04,133.52,133.61,126.76,129.41,126.830086,143301900.0,-0.024719136
2021-01-05,128.89,131.74,128.43,131.01,128.39815,97664900.0,0.012363485
2021-01-06,127.72,131.05,126.38,126.6,124.07609,155088000.0,-0.033661388
2021-01-07,128.36,131.63,127.86,130.92,128.31,109578200.0,0.034123495
2021-01-08,132.43,132.63,130.23,132.05,129.41745,105158200.0,0.008631068
2021-01-11,129.19,130.17,128.5,128.98,126.408646,100384500.0,-0.02324883
2021-01-12,128.5,129.69,126.86,128.8,126.23223,91951100.0,-0.0013955887
2021-01-13,128.76,131.45,128.49,130.89,128.28055,88636800.0,0.016226577
2021-01-14,130.8,131.0,128.76,128.91,126.34005,90221800.0,-0.015126988
2021-01-15,128.78,130.22,127.0,127.14,124.60534,111598500.0,-0.01373049
2021-01-19,127.78,128.71,126.94,127.83,125.281555,90757300.0,0.005426863
2021-01-20,128.66,132.49,128.55,132.03,129.39783,104319500.0,0.03285617
2021-01-21,133.8,139.67,133.59,136.87,134.14136,120150900.0,0.0366585
2021-01-22,136.28,139.85,135.02,139.07,136.29752,114459400.0,0.016073778
2021-01-25,143.07,145.09,136.54,142.92,140.07071,157611700.0,0.027683508
2021-01-26,143.6,144.3,141.37,143.16,140.30594,98390600.0,0.0016793625
2021-01-27,143.43,144.3,140.41,142.06,139.22787,140843800.0,-0.007683666
2021-01-28,139.52,141.99,136.7,137.09,134.357,142621100.0,-0.03498495
2021-01-29,135.83,136.74,130.21,131.96,129.32924,177523800.0,-0.037420873
2021-02-01,133.75,135.38,130.93,134.14,131.46577,106239800.0,0.016520128
2021-02-02,135.73,136.31,134.61,134.99,132.29886,83305400.0,0.0063368897
2021-02-03,135.76,135.77,133.61,133.94,131.26978,89880900.0,-0.007778474
2021-02-04,136.3,137.4,134.59,137.39,134.65096,84183100.0,0.02575749
2021-02-05,137.35,137.42,135.86,136.76,134.23383,75693800.0,-0.0030978578
2021-02-08,136.03,136.96,134.92,136.91,134.38104,71297200.0,0.0010967191
2021-02-09,136.62,137.88,135.85,136.01,133.4977,76774200.0,-0.006573446
2021-02-10,136.48,136.99,134.4,135.39,132.88913,73046600.0,-0.0045586275
2021-02-11,135.9,136.39,133.77,135.13,132.63394,64280000.0,-0.0019203075
2021-02-12,134.35,135.53,133.69,135.37,132.8695,60145100.0,0.0017760551
2021-02-16,135.49,136.01,132.79,133.19,130.7298,80576300.0,-0.016103841
2021-02-17,131.25,132.22,129.47,130.84,128.42316,97918500.0,-0.017644336
2021-02-18,129.2,130.0,127.41,129.71,127.31407,96856700.0,-0.008636177
2021-02-19,130.24,130.71,128.8,129.87,127.4711,87668800.0,0.0012333923
2021-02-22,128.01,129.72,125.6,126.0,123.672585,103916400.0,-0.029799031
2021-02-23,123.76,126.71,118.39,125.86,123.535164,158273000.0,-0.001111165
2021-02-24,124.94,125.56,122.23,125.35,123.03461,111039900.0,-0.004051939
2021-02-25,124.68,126.46,120.54,120.99,118.75513,148199500.0,-0.034782734
2021-02-26,122.59,124.85,121.2,121.26,119.02014,164560400.0,0.002231606
2021-03-01,123.75,127.93,122.79,127.79,125.42951,116307900.0,0.053851143
2021-03-02,128.41,128.72,125.01,125.12,122.80883,102260900.0,-0.020893661
2021-03-03,124.81,125.71,121.84,122.06,119.80535,112966300.0,-0.02445654
2021-03-04,121.75,123.6,118.62,120.13,117.911026,178155000.0,-0.015811691
2021-03-05,120.98,121.94,117.57,121.42,119.17718,153766600.0,0.010738194
2021-03-08,120.93,121.0,116.21,116.36,114.21065,154376600.0,-0.041673496
2021-03-09,119.03,122.06,118.79,121.09,118.85327,129525800.0,0.04064966
2021-03-10,121.69,122.17,119.45,119.98,117.763794,111943300.0,-0.009166576
2021-03-11,122.54,123.21,121.26,121.96,119.7072,103026500.0,0.016502568
2021-03-12,120.4,121.17,119.16,121.03,118.794395,88105100.0,-0.0076253028
2021-03-15,121.41,124.0,120.42,123.99,121.699715,92403800.0,0.024456702
2021-03-16,125.7,127.22,124.72,125.57,123.250534,115227900.0,0.012742999
2021-03-17,124.05,125.86,122.34,124.76,122.45549,111932600.0,-0.006450633
2021-03-18,122.88,123.18,120.32,120.53,118.30363,121229700.0,-0.033905078
2021-03-19,119.9,121.43,119.68,119.99,117.773605,185549500.0,-0.0044801813
2021-03-22,120.33,123.87,120.26,123.39,121.11081,111912300.0,0.028335754
2021-03-23,123.33,124.24,122.14,122.54,120.2765,95467100.0,-0.0068888357
2021-03-24,122.82,122.9,120.07,120.09,117.87175,88530500.0,-0.019993491
2021-03-25,119.54,121.66,119.0,120.59,118.36251,98844700.0,0.004163515
2021-03-26,120.35,121.48,118.92,121.21,118.97107,94071200.0,0.0051414813
2021-03-29,121.65,122.58,120.73,121.39,119.14776,80819200.0,0.0014851438
2021-03-30,120.11,120.4,118.86,119.9,117.685265,85671900.0,-0.012274624
2021-03-31,121.65,123.52,121.15,122.15,119.8937,118323800.0,0.018765604
2021-04-01,123.66,124.18,122.49,123.0,120.72799,75089100.0,0.006958577
2021-04-05,123.87,126.16,123.07,125.9,123.57444,88651200.0,0.02357739
2021-04-06,126.5,127.13,125.65,126.21,123.878685,80171300.0,0.0024620383
2021-04-07,125.83,127.92,125.14,127.9,125.53749,83466700.0,0.013390567
2021-04-08,128.95,130.39,128.52,130.36,127.952034,88844600.0,0.019233642
2021-04-09,129.8,133.04,129.47,133.0,130.54332,106686700.0,0.020252008
2021-04-12,132.52,132.85,130.63,131.24,128.81584,91420000.0,-0.013232986
2021-04-13,132.44,134.66,131.93,134.43,131.94684,91266500.0,0.024305992
2021-04-14,134.94,135.0,131.66,132.03,129.59119,87222800.0,-0.017853038
2021-04-15,133.82,135.0,133.64,134.5,132.01555,89347100.0,0.01870777
2021-04-16,134.3,134.67,133.28,134.16,131.68187,84922400.0,-0.002527575
2021-04-19,133.51,135.47,133.34,134.84,132.34929,94264200.0,0.005068423
2021-04-20,135.02,135.53,131.81,133.11,130.65125,94812300.0,-0.012830018
2021-04-21,132.36,133.75,131.3,133.5,131.03401,68847100.0,0.0029296828
2021-04-22,133.04,134.15,131.41,131.94,129.50285,84566500.0,-0.011685198
2021-04-23,132.16,135.12,132.16,134.32,131.83893,78657500.0,0.01803879
2021-04-26,134.83,135.06,133.56,134.72,132.23149,66905100.0,0.0029775945
2021-04-27,135.01,135.41,134.11,134.39,131.90762,66015800.0,-0.0024492487
2021-04-28,134.31,135.02,133.08,133.58,131.11255,107760100.0,-0.0060275095
2021-04-29,136.47,137.07,132.45,133.48,131.01439,151101000.0,-0.00074866816
2021-04-30,131.78,133.56,131.07,131.46,129.03174,109839500.0,-0.015133076
2021-05-03,132.04,134.07,131.83,132.54,130.09175,75135100.0,0.008215132
2021-05-04,131.19,131.49,126.7,127.85,125.48842,137564700.0,-0.035385277
2021-05-05,129.2,130.45,127.97,128.1,125.733795,84000900.0,0.0019553723
2021-05-06,127.89,129.75,127.13,129.74,127.34349,78128300.0,0.012802409
2021-05-07,130.85,131.26,129.48,130.21,128.02191,78973300.0,0.0053274888
2021-05-10,129.41,129.54,126.81,126.85,124.718376,88071200.0,-0.025804453
2021-05-11,123.5,126.27,122.77,125.91,123.79418,126142800.0,-0.00741025
2021-05-12,123.4,124.64,122.25,122.77,120.70693,112172300.0,-0.024938568
2021-05-13,124.58,126.15,124.26,124.97,122.869965,105861300.0,0.017919704
2021-05-14,126.25,127.89,125.85,127.45,125.30827,81918000.0,0.019844627
2021-05-17,126.82,126.93,125.17,126.27,124.14812,74244600.0,-0.009258417
2021-05-18,126.56,126.99,124.78,124.85,122.751976,63342900.0,-0.011245769
2021-05-19,123.16,124.92,122.86,124.69,122.594666,92612000.0,-0.0012815312
2021-05-20,125.23,127.72,125.1,127.31,125.17063,76857100.0,0.021012055
2021-05-21,127.82,128.0,125.21,125.43,123.32223,79295400.0,-0.014767074
2021-05-24,126.01,127.94,125.94,127.1,124.96416,63092900.0,0.013314142
2021-05-25,127.82,128.32,126.32,126.9,124.76754,72009500.0,-0.0015733881
2021-05-26,126.96,127.39,126.42,126.85,124.718376,56575900.0,-0.00039404334
2021-05-27,126.44,127.64,125.08,125.28,123.17474,94625600.0,-0.0123769455
2021-05-28,125.57,125.8,124.55,124.61,122.51601,71311100.0,-0.005347989
2021-06-01,125.08,125.35,123.94,124.28,122.19157,67637100.0,-0.0026481438
2021-06-02,124.28,125.24,124.05,125.06,122.95844,59278900.0,0.006276016
2021-06-03,124.68,124.85,123.13,123.54,121.46399,76229200.0,-0.012154134
2021-06-04,124.07,126.16,123.85,125.89,123.77449,75169300.0,0.019022107
2021-06-07,126.17,126.32,124.83,125.9,123.784355,71057600.0,7.969984e-05
2021-06-08,126.6,128.46,126.21,126.74,124.61021,74403800.0,0.006671695
2021-06-09,127.21,127.75,126.52,127.13,124.99366,56877900.0,0.0030772227
2021-06-10,127.02,128.19,125.94,126.11,123.99081,71186400.0,-0.008023234
2021-06-11,126.53,127.44,126.1,127.35,125.20998,53522400.0,0.009832742
2021-06-14,127.82,130.54,127.07,130.48,128.28738,96906500.0,0.024577977
2021-06-15,129.94,130.6,129.39,129.64,127.4615,62746300.0,-0.0064377487
2021-06-16,130.37,130.89,128.46,130.15,127.9629,91815000.0,0.003933707
2021-06-17,129.8,132.55,129.65,131.79,129.57535,96721700.0,0.0126009155
2021-06-18,130.71,131.51,130.24,130.46,128.2677,108953300.0,-0.010091794
2021-06-21,130.3,132.41,129.21,132.3,130.07677,79663300.0,0.014103837
2021-06-22,132.13,134.08,131.62,133.98,131.72856,74783600.0,0.012698612
2021-06-23,133.77,134.32,133.23,133.7,131.45326,60214200.0,-0.0020898967
2021-06-24,134.45,134.64,132.93,133.41,131.16812,68711000.0,-0.0021691434
2021-06-25,133.46,133.89,132.81,133.11,130.87318,70783700.0,-0.0022485428
2021-06-28,133.41,135.25,133.35,134.78,132.5151,62111300.0,0.0125459
2021-06-29,134.8,136.49,134.35,136.33,134.03906,64556100.0,0.011500246
2021-06-30,136.17,137.41,135.87,136.96,134.6585,63261400.0,0.0046212687
2021-07-01,136.6,137.33,135.76,137.27,134.96329,52485800.0,0.0022634615
2021-07-02,137.9,140.0,137.75,139.96,137.60808,78852600.0,0.019596372
2021-07-06,140.07,143.15,140.07,142.02,139.63347,108181800.0,0.014718545
2021-07-07,143.54,144.89,142.66,144.57,142.14061,104911600.0,0.01795516
2021-07-08,141.58,144.06,140.67,143.24,140.83296,105575500.0,-0.009199677
2021-07-09,142.75,145.65,142.65,145.11,142.67151,99890800.0,0.013054804
2021-07-12,146.21,146.32,144.0,144.5,142.07178,76299700.0,-0.004203582
2021-07-13,144.03,147.46,143.63,145.64,143.19263,100827100.0,0.007889319
2021-07-14,148.1,149.57,147.68,149.15,146.64362,127050800.0,0.024100324
2021-07-15,149.24,150.0,147.09,148.48,145.98488,106820300.0,-0.0044920957
2021-07-16,148.46,149.76,145.88,146.39,143.93001,93251400.0,-0.014075914
2021-07-19,143.75,144.07,141.67,142.45,140.05621,121434600.0,-0.026914433
2021-07-20,143.46,147.1,142.96,146.15,143.69403,96350000.0,0.025973981
2021-07-21,145.53,146.13,144.63,145.4,142.95663,74993500.0,-0.005131711
2021-07-22,145.94,148.2,145.81,146.8,144.33313,77338200.0,0.009628762
2021-07-23,147.55,148.72,146.92,148.56,146.06354,71447400.0,0.011988985
2021-07-26,148.27,149.83,147.7,148.99,146.48631,72434100.0,0.0028944614
2021-07-27,149.12,149.21,145.55,146.77,144.30367,104818600.0,-0.014900011
2021-07-28,144.81,146.97,142.54,144.98,142.5437,118931200.0,-0.012196253
2021-07-29,144.69,146.55,144.58,145.64,143.19263,56699500.0,0.004552469
2021-07-30,144.38,146.33,144.11,145.86,143.4089,70440600.0,0.0015103995
2021-08-02,146.36,146.95,145.25,145.52,143.07463,62880000.0,-0.0023309172
2021-08-03,145.81,148.04,145.18,147.36,144.88373,64786600.0,0.012644431
2021-08-04,147.27,147.79,146.28,146.95,144.4806,56368300.0,-0.0027823825
2021-08-05,146.98,147.84,146.17,147.06,144.58879,46397700.0,0.00074878434
2021-08-06,146.35,147.11,145.63,146.14,143.89948,54126800.0,-0.004767422
2021-08-09,146.2,146.7,145.52,146.09,143.85025,48908700.0,-0.00034207807
2021-08-10,146.44,147.71,145.3,145.6,143.36778,69023100.0,-0.0033539578
2021-08-11,146.05,146.72,145.53,145.86,143.62378,48493500.0,0.0017855944
2021-08-12,146.19,149.05,145.84,148.89,146.60733,72282600.0,0.020773377
2021-08-13,148.97,149.44,148.27,149.1,146.81409,59375000.0,0.0014102745
2021-08-16,148.54,151.19,146.47,151.12,148.80315,103296000.0,0.013548152
2021-08-17,150.23,151.68,149.09,150.19,147.88739,92229700.0,-0.0061541456
2021-08-18,149.8,150.72,146.15,146.36,144.11612,86326000.0,-0.025500963
2021-08-19,145.03,148.0,144.5,146.7,144.45091,86960300.0,0.0023230787
2021-08-20,147.44,148.5,146.78,148.19,145.91808,60549600.0,0.010156828
2021-08-23,148.31,150.19,147.89,149.71,147.41475,60131800.0,0.010256944
2021-08-24,149.45,150.86,149.15,149.62,147.32616,48606400.0,-0.00060097466
2021-08-25,149.81,150.32,147.8,148.36,146.08546,58991300.0,-0.008421398
2021-08-26,148.35,149.12,147.51,147.54,145.27803,48597200.0,-0.005527135
2021-08-27,147.48,148.75,146.83,148.6,146.3218,55802400.0,0.007184584
2021-08-30,149.0,153.49,148.61,153.12,150.77246,90956700.0,0.03041699
2021-08-31,152.66,152.8,151.29,151.83,149.50224,86453100.0,-0.008424734
2021-09-01,152.83,154.98,152.34,152.51,150.17181,80313700.0,0.004478668
2021-09-02,153.87,154.72,152.4,153.65,151.29436,71115500.0,0.00747506
2021-09-03,153.76,154.63,153.09,154.3,151.9344,57808700.0,0.004230463
2021-09-07,154.97,157.26,154.39,156.69,154.28775,82278300.0,0.0154892355
2021-09-08,156.98,157.04,153.98,155.11,152.73196,74420200.0,-0.010083666
2021-09-09,155.49,156.11,153.95,154.07,151.70793,57305700.0,-0.0067047696
2021-09-10,155.0,155.48,148.7,148.97,146.68608,140893200.0,-0.033102095
2021-09-13,150.63,151.42,148.75,149.55,147.25722,102404300.0,0.0038935968
2021-09-14,150.35,151.07,146.91,148.12,145.84912,109296300.0,-0.009562155
2021-09-15,148.56,149.44,146.37,149.03,146.74521,83281300.0,0.006143936
2021-09-16,148.44,148.97,147.22,148.79,146.50885,68034100.0,-0.0016106736
2021-09-17,148.82,148.82,145.76,146.06,143.82072,129868800.0,-0.018347872
2021-09-20,143.8,144.84,141.27,142.94,140.74857,123478900.0,-0.02136103
2021-09-21,143.93,144.6,142.78,143.43,141.23103,75834000.0,0.003427869
2021-09-22,144.45,146.43,143.7,145.85,143.61394,76404300.0,0.016872384
2021-09-23,146.65,147.08,145.64,146.83,144.57893,64838200.0,0.006719378
2021-09-24,145.66,147.47,145.56,146.92,144.66756,53477900.0,0.00061297347
2021-09-27,145.47,145.96,143.82,145.37,143.14128,74150700.0,-0.010550228
2021-09-28,143.25,144.75,141.69,141.91,139.73434,108972300.0,-0.023801217
2021-09-29,142.47,144.45,142.03,142.83,140.64024,74602000.0,0.006483009
2021-09-30,143.66,144.38,141.28,141.5,139.33063,89056700.0,-0.009311816
2021-10-01,141.9,142.92,139.11,142.65,140.46301,94639600.0,0.008127324
2021-10-04,141.76,142.21,138.27,139.14,137.0068,98322000.0,-0.024605818
2021-10-05,139.49,142.24,139.36,141.11,138.94662,80861100.0,0.014158562
2021-10-06,139.47,142.15,138.37,142.0,139.82295,83221100.0,0.0063069365
2021-10-07,143.06,144.22,142.72,143.29,141.09315,61732700.0,0.009084364
2021-10-08,144.03,144.18,142.56,142.9,140.70914,58773200.0,-0.0027217334
2021-10-11,142.27,144.81,141.81,142.81,140.62054,64452200.0,-0.00062961463
2021-10-12,143.23,143.25,141.04,141.51,139.34047,73035900.0,-0.009103045
2021-10-13,141.24,141.4,139.2,140.91,138.74966,78762700.0,-0.0042400104
2021-10-14,142.11,143.88,141.51,143.76,141.55595,69907100.0,0.02022556
2021-10-15,143.77,144.9,143.51,144.84,142.61945,67940300.0,0.0075128726
2021-10-18,143.45,146.84,143.16,146.55,144.30324,85589200.0,0.011806189
2021-10-19,147.01,149.17,146.55,148.76,146.47931,76378900.0,0.01507985
2021-10-20,148.7,149.75,148.12,149.26,146.97166,58418800.0,0.0033612621
2021-10-21,148.81,149.64,147.87,149.48,147.18828,61421000.0,0.0014738472
2021-10-22,149.69,150.18,148.64,148.69,146.41039,58883400.0,-0.0052850205
2021-10-25,148.68,149.37,147.62,148.64,146.36118,50720600.0,-0.00033610727
2021-10-26,149.33,150.84,149.01,149.32,147.03075,60893400.0,0.004574785
2021-10-27,149.36,149.73,148.49,148.85,146.56796,56094900.0,-0.0031475308
2021-10-28,149.82,153.17,149.72,152.57,150.23091,100077900.0,0.024991468
2021-10-29,147.22,149.94,146.41,149.8,147.50339,124953200.0,-0.018155543
2021-11-01,148.99,149.7,147.8,148.96,146.67625,74588300.0,-0.0056075538
2021-11-02,148.66,151.57,148.65,150.02,147.72,69122000.0,0.0071159913
2021-11-03,150.39,151.97,149.82,151.49,149.16747,54511500.0,0.0097987
2021-11-04,151.58,152.43,150.64,150.96,148.6456,60394600.0,-0.0034985233
2021-11-05,151.89,152.2,150.06,151.28,149.17807,65463900.0,0.003582149
2021-11-08,151.41,151.57,150.16,150.44,148.34976,55020900.0,-0.005552479
2021-11-09,150.2,151.43,150.06,150.81,148.71465,56787900.0,0.002459616
2021-11-10,150.02,150.13,147.85,147.92,145.86479,65187100.0,-0.019163234
2021-11-11,148.96,149.43,147.68,147.87,145.81546,41000000.0,-0.00033820132
2021-11-12,148.43,150.4,147.48,149.99,147.90602,63804000.0,0.014337032
2021-11-15,150.37,151.88,149.43,150.0,147.91585,59222800.0,6.643854e-05
2021-11-16,149.94,151.49,149.34,151.0,148.902,59256200.0,0.0066669327
2021-11-17,151.0,155.0,150.99,153.49,151.3574,88807000.0,0.016490133
2021-11-18,153.71,158.67,153.05,157.87,155.67653,137827700.0,0.028535917
2021-11-19,157.65,161.02,156.53,160.55,158.31929,117305600.0,0.016975977
2021-11-22,161.68,165.7,161.0,161.02,158.78276,117467900.0,0.0029274414
2021-11-23,161.12,161.8,159.06,161.41,159.16734,96041900.0,0.002422067
2021-11-24,160.75,162.14,159.64,161.94,159.68999,69463600.0,0.0032836136
2021-11-26,159.57,160.45,156.36,156.81,154.63124,76959800.0,-0.031678542
2021-11-29,159.37,161.19,158.79,160.24,158.01361,88748200.0,0.021873781
2021-11-30,159.99,165.52,159.92,165.3,163.0033,174048100.0,0.031577565
2021-12-01,167.48,170.3,164.53,164.77,162.48065,152052500.0,-0.0032063404
2021-12-02,158.74,164.2,157.8,163.76,161.48468,136739200.0,-0.0061297864
2021-12-03,164.02,164.96,159.72,161.84,159.59134,118023100.0,-0.011724587
2021-12-06,164.29,167.88,164.28,165.32,163.02304,107497000.0,0.021503057
2021-12-07,169.08,171.58,168.34,171.18,168.8016,120405400.0,0.035446305
2021-12-08,172.13,175.96,170.7,175.08,172.6474,116998900.0,0.022782927
2021-12-09,174.91,176.75,173.92,174.56,172.13461,108923700.0,-0.0029701395
2021-12-10,175.21,179.63,174.69,179.45,176.9567,115402700.0,0.02801344
2021-12-13,181.12,182.13,175.53,175.74,173.29822,153237000.0,-0.020674424
2021-12-14,175.25,177.74,172.21,174.33,171.90785,139380400.0,-0.008022965
2021-12-15,175.11,179.5,172.31,179.3,176.80876,131063300.0,0.028508933
2021-12-16,179.28,181.14,170.75,172.26,169.8666,150185800.0,-0.039263718
2021-12-17,169.93,173.47,169.69,171.14,168.76215,195432700.0,-0.006501846
2021-12-20,168.28,170.58,167.46,169.75,167.39148,107499100.0,-0.0081218835
2021-12-21,171.56,173.2,169.12,172.99,170.58647,91185900.0,0.019086946
2021-12-22,173.04,175.86,172.15,175.64,173.19962,92135300.0,0.015318588
2021-12-23,175.85,176.85,175.27,176.28,173.8307,68356600.0,0.0036437048
2021-12-27,177.09,180.42,177.07,180.33,177.82448,74919600.0,0.02297508
