Date,Open,High,Low,Close,Adj Close,Volume,Returns
2021-12-28,180.16,181.33,178.53,179.29,176.7989,79144300.0,-0.005767337
2021-12-29,179.33,180.63,178.14,179.38,176.88768,62348900.0,0.00050212775
2021-12-30,179.47,180.57,178.09,178.2,175.72406,59773000.0,-0.0065782988
2021-12-31,178.09,179.23,177.26,177.57,175.10281,64062300.0,-0.0035353517
2022-01-03,177.83,182.88,177.71,182.01,179.48112,104487900.0,0.02500423
2022-01-04,182.63,182.94,179.12,179.7,177.2032,99310400.0,-0.012691717
2022-01-05,179.61,180.17,174.64,174.92,172.48962,94537600.0,-0.026599843
2022-01-06,172.7,175.3,171.64,172.0,169.6102,96904000.0,-0.016693324
2022-01-07,172.89,174.14,171.03,172.17,169.77782,86709100.0,0.000988253
2022-01-10,169.08,172.5,168.17,172.19,169.79756,106765600.0,0.00011629831
2022-01-11,172.32,175.18,170.82,175.08,172.6474,76138300.0,0.01678374
2022-01-12,176.12,177.18,174.82,175.53,173.09117,74805200.0,0.0025703912
2022-01-13,175.78,176.62,171.79,172.19,169.79756,84505800.0,-0.019028177
2022-01-14,171.34,173.78,171.09,173.07,170.66534,80440800.0,0.0051106894
2022-01-18,171.51,172.54,169.41,169.8,167.44075,90956700.0,-0.018894253
2022-01-19,170.0,171.08,165.94,166.23,163.92035,94815000.0,-0.021024756
2022-01-20,166.98,169.68,164.18,164.51,162.22426,91420500.0,-0.010347041
2022-01-21,164.42,166.33,162.3,162.41,160.15344,122848900.0,-0.012765144
2022-01-24,160.02,162.3,154.7,161.62,159.3744,162294600.0,-0.004864319
2022-01-25,158.98,162.76,157.02,159.78,157.56,115798400.0,-0.011384559
2022-01-26,163.5,164.39,157.82,159.69,157.47122,108275300.0,-0.0005634402
2022-01-27,162.45,163.84,158.28,159.22,157.00777,121954600.0,-0.0029431104
2022-01-28,165.71,170.35,162.8,170.33,167.9634,179935700.0,0.069777615
2022-01-31,170.16,175.0,169.51,174.78,172.35156,115541600.0,0.026125742
2022-02-01,174.01,174.84,172.31,174.61,172.18394,86213900.0,-0.00097253424
2022-02-02,174.75,175.88,173.33,175.84,173.39684,84914300.0,0.0070441565
2022-02-03,174.48,176.24,172.12,172.9,170.49768,89418100.0,-0.016719766
2022-02-04,171.68,174.1,170.68,172.39,170.21135,82465400.0,-0.0016793846
2022-02-07,172.86,173.95,170.95,171.66,169.4906,77251200.0,-0.004234435
2022-02-08,171.73,175.35,171.43,174.83,172.62053,74829200.0,0.01846668
2022-02-09,176.05,176.65,174.9,176.28,174.0522,71285000.0,0.008293748
2022-02-10,174.14,175.48,171.55,172.12,169.9448,90865900.0,-0.023598706
2022-02-11,172.33,173.08,168.04,168.64,166.50876,98670700.0,-0.020218538
2022-02-14,167.37,169.58,166.56,168.88,166.74573,86185500.0,0.0014231623
2022-02-15,170.97,172.95,170.25,172.79,170.6063,62527400.0,0.02315241
2022-02-16,171.85,173.34,170.05,172.55,170.36937,61177400.0,-0.0013887133
2022-02-17,171.03,171.91,168.47,168.88,166.74573,69589300.0,-0.021269327
2022-02-18,169.82,170.54,166.19,167.3,165.18568,82772700.0,-0.009355822
2022-02-22,164.98,166.69,162.15,164.32,162.24335,91162800.0,-0.0178123
2022-02-23,165.54,166.15,159.75,160.07,158.04707,90009200.0,-0.025864074
2022-02-24,152.58,162.85,152.0,162.74,160.68333,141147500.0,0.016680226
2022-02-25,163.84,165.12,160.87,164.85,162.76666,91974200.0,0.012965429
2022-02-28,163.06,165.42,162.43,165.12,163.03325,95056600.0,0.0016378434
2022-03-01,164.7,166.6,161.97,163.2,161.1375,83474400.0,-0.011628008
2022-03-02,164.39,167.36,162.95,166.56,164.45503,79724800.0,0.020588227
2022-03-03,168.47,168.91,165.55,166.23,164.1292,76678400.0,-0.0019813087
2022-03-04,164.49,165.55,162.1,163.17,161.10788,83737200.0,-0.01840816
2022-03-07,163.36,165.02,159.04,159.3,157.28679,96418800.0,-0.02371759
2022-03-08,158.82,162.88,155.8,157.44,155.4503,131148300.0,-0.01167604
2022-03-09,161.48,163.41,159.41,162.95,160.89064,91454900.0,0.03499728
2022-03-10,160.2,160.39,155.98,158.52,156.51663,105342000.0,-0.027186219
2022-03-11,158.93,159.28,154.5,154.73,152.77455,96970100.0,-0.023908518
2022-03-14,151.45,154.12,150.1,150.62,148.71649,108732100.0,-0.026562406
2022-03-15,150.9,155.57,150.38,155.09,153.12999,92964300.0,0.029677259
2022-03-16,157.05,160.0,154.46,159.59,157.5731,102300200.0,0.029015318
2022-03-17,158.61,161.0,157.63,160.62,158.59012,75615400.0,0.006454233
2022-03-18,160.51,164.48,159.76,163.98,161.90764,123511700.0,0.020918833
2022-03-21,163.51,166.35,163.01,165.38,163.28998,95811400.0,0.008537827
2022-03-22,165.51,169.42,164.91,168.82,166.6865,81532000.0,0.02080051
2022-03-23,167.99,172.64,167.65,170.21,168.05893,98062700.0,0.008233639
2022-03-24,171.06,174.14,170.21,174.07,171.87013,90131400.0,0.022677777
2022-03-25,173.88,175.28,172.75,174.72,172.5119,80546200.0,0.0037340368
2022-03-28,172.17,175.73,172.0,175.6,173.3808,90371900.0,0.0050367336
2022-03-29,176.69,179.01,176.34,178.96,176.69832,100589400.0,0.0191343
2022-03-30,178.55,179.61,176.7,177.77,175.52338,92633200.0,-0.006649424
2022-03-31,177.84,178.03,174.4,174.61,172.4033,103049300.0,-0.017775817
2022-04-01,174.03,174.88,171.94,174.31,172.10709,78751300.0,-0.001718174
2022-04-04,174.57,178.49,174.44,178.44,176.1849,76468400.0,0.023693504
2022-04-05,177.5,178.3,174.42,175.06,172.84763,73401800.0,-0.018941918
2022-04-06,172.36,173.63,170.13,171.83,169.65846,89058800.0,-0.01845072
2022-04-07,171.16,173.36,169.85,172.14,169.96452,77594700.0,0.0018039818
2022-04-08,171.78,171.78,169.2,170.09,167.94044,76575500.0,-0.011908828
2022-04-11,168.71,169.03,165.5,165.75,163.65529,72246700.0,-0.025515927
2022-04-12,168.02,169.87,166.64,167.66,165.54115,79265200.0,0.011523393
2022-04-13,167.39,171.04,166.77,170.4,168.24652,70618900.0,0.016342571
2022-04-14,170.62,171.27,165.04,165.29,163.20107,75329400.0,-0.029988471
2022-04-18,163.92,166.6,163.57,165.07,162.98386,69023900.0,-0.001330928
2022-04-19,165.02,167.82,163.91,167.4,165.28444,67723800.0,0.014115403
2022-04-20,168.76,168.88,166.1,167.23,165.11658,67929800.0,-0.0010155943
2022-04-21,168.91,171.53,165.91,166.42,164.31682,87227800.0,-0.0048436015
2022-04-22,166.46,167.87,161.5,161.79,159.7453,84882400.0,-0.027821364
2022-04-25,161.12,163.17,158.46,162.88,160.82155,96046400.0,0.006737276
2022-04-26,162.25,162.34,156.72,156.8,154.81839,95623200.0,-0.037328072
2022-04-27,155.91,159.79,155.38,156.57,154.5913,88063200.0,-0.0014668577
2022-04-28,159.25,164.52,158.93,163.64,161.57198,130216800.0,0.045155726
2022-04-29,161.84,166.2,157.25,157.65,155.65765,131747600.0,-0.036604874
2022-05-02,156.71,158.23,153.27,157.96,155.9637,123055300.0,0.0019661451
2022-05-03,158.15,160.71,156.32,159.48,157.46451,88966500.0,0.009622808
2022-05-04,159.67,166.48,159.26,166.02,163.92186,108256500.0,0.0410083
2022-05-05,163.85,164.08,154.95,156.77,154.78877,130525300.0,-0.0557161
2022-05-06,156.01,159.44,154.18,157.28,155.52051,116124600.0,0.0047273147
2022-05-09,154.93,155.83,151.49,152.06,150.35889,131577900.0,-0.033189327
2022-05-10,155.52,156.74,152.93,154.51,152.78146,115366700.0,0.016111964
2022-05-11,153.5,155.45,145.81,146.5,144.86108,142689800.0,-0.051841233
2022-05-12,142.77,146.2,138.8,142.56,140.96516,182602000.0,-0.026894178
2022-05-13,144.59,148.1,143.11,147.11,145.46423,113990900.0,0.03191618
2022-05-16,145.55,147.52,144.18,145.54,143.91182,86643800.0,-0.010672135
2022-05-17,148.86,149.77,146.68,149.24,147.57045,78336300.0,0.025422724
2022-05-18,146.85,147.36,139.9,140.82,139.24463,109742900.0,-0.056419298
2022-05-19,139.88,141.66,136.6,137.35,135.81348,136095600.0,-0.024641182
2022-05-20,139.09,140.7,132.61,137.59,136.05074,137426100.0,0.0017469467
2022-05-23,137.79,143.26,137.65,143.11,141.50902,117726300.0,0.04011946
2022-05-24,140.81,141.97,137.33,140.36,138.78978,104132700.0,-0.019216007
2022-05-25,138.43,141.79,138.34,140.52,138.948,92482700.0,0.0011399859
2022-05-26,137.39,144.34,137.14,143.78,142.17151,90601500.0,0.023199404
2022-05-27,145.39,149.68,145.26,149.64,147.96596,90978500.0,0.04075675
2022-05-31,149.07,150.66,146.84,148.84,147.17491,103718400.0,-0.005346136
2022-06-01,149.9,151.74,147.68,148.71,147.04637,74286600.0,-0.00087338284
2022-06-02,147.83,151.27,146.86,151.21,149.51839,72348100.0,0.016811129
2022-06-03,146.9,147.97,144.46,145.38,143.75363,88570300.0,-0.038555495
2022-06-06,147.03,148.57,144.9,146.14,144.50511,71598400.0,0.0052275555
2022-06-07,144.35,149.0,144.1,148.71,147.04637,67808200.0,0.01758595
2022-06-08,148.58,149.87,147.46,147.96,146.30475,53950200.0,-0.005043463
2022-06-09,147.08,147.95,142.53,142.64,141.0443,69473000.0,-0.035955444
2022-06-10,140.28,140.76,137.06,137.13,135.59592,91437900.0,-0.038628854
2022-06-13,132.87,135.2,131.44,131.88,130.40462,122207100.0,-0.038285073
2022-06-14,133.13,133.89,131.48,132.76,131.2748,84784300.0,0.0066729095
2022-06-15,134.29,137.34,132.16,135.43,133.91492,91533000.0,0.020111412
2022-06-16,132.08,132.39,129.04,130.06,128.605,108123900.0,-0.039651453
2022-06-17,130.07,133.08,129.81,131.56,130.08821,134520300.0,0.011533109
2022-06-21,133.42,137.06,133.32,135.87,134.34999,81000500.0,0.03276069
2022-06-22,134.79,137.76,133.91,135.35,133.83582,73409200.0,-0.003827134
2022-06-23,136.82,138.59,135.63,138.27,136.72318,72433800.0,0.021573894
2022-06-24,139.9,141.91,139.77,141.66,140.07524,89116800.0,0.024517175
2022-06-27,142.7,143.49,140.97,141.66,140.07524,70207900.0,0.0
2022-06-28,142.13,143.42,137.32,137.44,135.90244,67083400.0,-0.029789746
2022-06-29,137.46,140.67,136.67,139.23,137.67242,66242400.0,0.013023969
2022-06-30,137.25,138.37,133.77,136.72,135.19049,98964500.0,-0.01802782
2022-07-01,136.04,139.04,135.66,138.93,137.37576,71051600.0,0.016164392
2022-07-05,137.77,141.61,136.93,141.56,139.97636,73353800.0,0.018930567
2022-07-06,141.35,144.12,141.08,142.92,141.32114,74064300.0,0.009607139
2022-07-07,143.29,146.55,143.28,146.35,144.71275,66253700.0,0.02399936
2022-07-08,145.26,147.55,145.0,147.04,145.39502,64547800.0,0.004714624
2022-07-11,145.67,146.64,143.78,144.87,143.24931,63141600.0,-0.014757769
2022-07-12,145.76,148.45,145.05,145.86,144.22826,77588800.0,0.0068338397
2022-07-13,142.99,146.45,142.12,145.49,143.8624,71185600.0,-0.0025366733
2022-07-14,144.08,148.95,143.25,148.47,146.80904,78140700.0,0.02048235
2022-07-15,149.78,150.86,148.2,150.17,148.49002,76259900.0,0.0114501435
2022-07-18,150.74,151.57,146.7,147.07,145.42473,81420900.0,-0.020643087
2022-07-19,147.92,151.23,146.91,151.0,149.31076,82982400.0,0.026721949
2022-07-20,151.12,153.72,150.37,153.04,151.3279,64823400.0,0.013509647
2022-07-21,154.5,155.57,151.94,155.35,153.61206,65086600.0,0.01509414
2022-07-22,155.39,156.28,153.41,154.09,152.36617,66675400.0,-0.008110661
2022-07-25,154.01,155.04,152.28,152.95,151.23894,53623900.0,-0.0073981504
2022-07-26,152.26,153.09,150.8,151.6,149.90402,55138700.0,-0.008826531
2022-07-27,152.58,157.33,152.16,156.79,155.03596,78620700.0,0.034234855
2022-07-28,156.98,157.64,154.41,157.35,155.5897,81378700.0,0.0035716968
2022-07-29,161.24,163.63,159.5,162.51,160.69199,101786900.0,0.032793168
2022-08-01,161.01,163.59,160.89,161.51,159.70314,67829400.0,-0.0061536725
2022-08-02,160.1,162.41,159.63,160.01,158.21994,59907000.0,-0.009287232
2022-08-03,160.84,166.59,160.75,166.13,164.27148,82507500.0,0.03824767
2022-08-04,166.01,167.19,164.43,165.81,163.95506,55474100.0,-0.0019262108
2022-08-05,163.21,165.85,163.0,165.35,163.72733,56697000.0,-0.0013890235
2022-08-08,166.37,167.81,164.2,164.87,163.25204,60276900.0,-0.0029028798
2022-08-09,164.02,165.82,163.25,164.92,163.30154,63135500.0,0.00030320915
2022-08-10,167.68,169.34,166.9,169.24,167.57915,70170500.0,0.026194505
2022-08-11,170.06,170.99,168.19,168.49,166.83652,57149200.0,-0.004431518
2022-08-12,169.82,172.17,169.4,172.1,170.41107,68039400.0,0.021425491
2022-08-15,171.52,173.39,171.35,173.19,171.49039,54091700.0,0.006333598
2022-08-16,172.78,173.71,171.66,173.03,171.33194,56377100.0,-0.00092394254
2022-08-17,172.77,176.15,172.57,174.55,172.83705,79542000.0,0.00878477
2022-08-18,173.75,174.9,173.12,174.15,172.44095,62290100.0,-0.002291771
2022-08-19,173.03,173.74,171.31,171.52,169.83678,70346300.0,-0.015101817
2022-08-22,169.69,169.86,167.14,167.57,165.92555,69026800.0,-0.023029314
2022-08-23,167.08,168.71,166.65,167.23,165.58887,54147100.0,-0.002029134
2022-08-24,167.32,168.11,166.25,167.53,165.88591,53841500.0,0.0017938575
2022-08-25,168.78,170.14,168.35,170.03,168.36137,51218200.0,0.014922689
2022-08-26,170.57,171.05,163.56,163.62,162.01431,78961000.0,-0.037699033
2022-08-29,161.15,162.9,159.82,161.38,159.7963,73314000.0,-0.013690257
2022-08-30,162.13,162.56,157.72,158.91,157.35052,77906200.0,-0.015305551
2022-08-31,160.31,160.58,157.14,157.22,155.67711,87991100.0,-0.010634958
2022-09-01,156.64,158.42,154.67,157.96,156.40984,74229900.0,0.00470671
2022-09-02,159.75,160.36,154.97,155.81,154.28093,76957800.0,-0.013611076
2022-09-06,156.47,157.09,153.69,154.53,153.01352,73714800.0,-0.008214951
2022-09-07,154.82,156.67,153.61,155.96,154.42946,87449600.0,0.009253688
2022-09-08,154.64,156.36,152.68,154.46,152.9442,84923800.0,-0.009617724
2022-09-09,155.47,157.82,154.75,157.37,155.82564,68028800.0,0.018839806
2022-09-12,159.59,164.26,159.3,163.43,161.82614,104956000.0,0.038507808
2022-09-13,159.9,160.54,153.37,153.84,152.33026,122656600.0,-0.058679517
2022-09-14,154.79,157.1,153.61,155.31,153.78583,87965400.0,0.009555333
2022-09-15,154.65,155.24,151.38,152.37,150.8747,90481100.0,-0.018929785
2022-09-16,151.21,151.35,148.37,150.7,149.22108,162278800.0,-0.010960156
2022-09-19,149.31,154.56,149.1,154.48,152.964,81474200.0,0.02508305
2022-09-20,153.4,158.08,153.08,156.9,155.36024,107689800.0,0.015665386
2022-09-21,157.34,158.74,153.6,153.72,152.21146,101696800.0,-0.02026766
2022-09-22,152.38,154.47,150.91,152.74,151.24106,86652500.0,-0.0063753277
2022-09-23,151.19,151.47,148.56,150.43,148.95375,96029900.0,-0.01512359
2022-09-26,149.66,153.77,149.64,150.77,149.29042,93339400.0,0.0022602312
2022-09-27,152.74,154.72,149.95,151.76,150.27068,84442700.0,0.006566095
2022-09-28,147.64,150.64,144.84,149.84,148.3695,146691400.0,-0.012651629
2022-09-29,146.1,146.72,140.68,142.48,141.08176,128138200.0,-0.04911892
2022-09-30,141.28,143.1,138.0,138.2,136.84378,124925300.0,-0.03003915
2022-10-03,138.21,143.07,137.69,142.45,141.05205,114311700.0,0.030752346
2022-10-04,145.03,146.22,144.26,146.1,144.66624,87830100.0,0.025623143
2022-10-05,144.07,147.38,143.01,146.4,144.9633,79471000.0,0.002053403
2022-10-06,145.81,147.54,145.22,145.43,144.00279,68402200.0,-0.0066258856
2022-10-07,142.54,143.1,139.45,140.09,138.71523,85925600.0,-0.036718503
2022-10-10,140.42,141.89,138.57,140.42,139.04199,74899000.0,0.0023556675
2022-10-11,139.9,141.35,138.22,138.98,137.6161,77033700.0,-0.010255089
2022-10-12,139.13,140.36,138.16,138.34,136.98239,70433700.0,-0.004604932
2022-10-13,134.99,143.59,134.37,142.99,141.58676,113224000.0,0.033612862
2022-10-14,144.31,144.52,138.19,138.38,137.022,88598000.0,-0.032240007
2022-10-17,141.07,142.9,140.27,142.41,141.01245,85250900.0,0.02912268
2022-10-18,145.49,146.7,140.61,143.75,142.33928,99136600.0,0.009409296
2022-10-19,141.69,144.95,141.5,143.86,142.44821,61758300.0,0.0007653017
2022-10-20,143.02,145.89,142.65,143.39,141.9828,64522000.0,-0.0032672107
2022-10-21,142.87,147.85,142.65,147.27,145.82475,86548600.0,0.027059259
2022-10-24,147.19,150.23,146.0,149.45,147.98335,75981900.0,0.014802699
2022-10-25,150.09,152.49,149.36,152.34,150.84502,74732300.0,0.019337742
2022-10-26,150.96,151.99,148.04,149.35,147.88434,88194300.0,-0.019627284
2022-10-27,148.07,149.05,144.13,144.8,143.37898,109180200.0,-0.030465402
2022-10-28,148.2,157.5,147.82,155.74,154.21162,164762400.0,0.07555251
2022-10-31,153.16,154.24,151.92,153.34,151.83517,97943200.0,-0.015410314
2022-11-01,155.08,155.45,149.13,150.65,149.17159,80379300.0,-0.017542638
2022-11-02,148.95,152.17,145.0,145.03,143.60674,93604600.0,-0.037305027
2022-11-03,142.06,142.8,138.75,138.88,137.5171,97918500.0,-0.042404905
2022-11-04,142.09,142.67,134.38,138.38,137.24931,140814800.0,-0.0019473342
2022-11-07,137.11,139.15,135.67,138.92,137.78487,83374600.0,0.0039020448
2022-11-08,140.41,141.43,137.49,139.5,138.36014,89908500.0,0.004175144
2022-11-09,138.5,138.55,134.59,134.87,133.76797,74917800.0,-0.03318993
2022-11-10,141.24,146.87,139.5,146.87,145.66989,118854000.0,0.088974334
2022-11-11,145.82,150.01,144.37,149.7,148.4768,93979700.0,0.019269016
2022-11-14,148.97,150.28,147.43,148.28,147.0684,73374100.0,-0.009485667
2022-11-15,152.22,153.59,148.56,150.04,148.81401,89868300.0,0.011869344
2022-11-16,149.13,149.87,147.29,148.79,147.57422,64218300.0,-0.00833115
2022-11-17,146.43,151.48,146.15,150.72,149.48848,80389400.0,0.012971513
2022-11-18,152.31,152.7,149.97,151.29,150.05379,74829600.0,0.0037816132
2022-11-21,150.16,150.37,147.72,148.01,146.8006,58724100.0,-0.021680154
2022-11-22,148.13,150.42,146.93,150.18,148.95287,51804100.0,0.014661163
2022-11-23,149.45,151.83,149.34,151.07,149.83562,58301400.0,0.0059263813
2022-11-25,148.31,148.88,147.12,148.11,146.8998,35195900.0,-0.019593615
2022-11-28,145.14,146.64,143.38,144.22,143.04158,69246000.0,-0.026264267
2022-11-29,144.29,144.81,140.35,141.17,140.01648,83763800.0,-0.0211484
2022-11-30,141.4,148.72,140.55,148.03,146.82043,111380900.0,0.04859396
2022-12-01,148.21,149.13,146.61,148.31,147.09814,71250400.0,0.0018914939
2022-12-02,145.96,148.0,145.65,147.81,146.60223,65447400.0,-0.0033712909
2022-12-05,147.77,150.92,145.77,146.63,145.43192,68826400.0,-0.007982952
2022-12-06,147.07,147.3,141.92,142.91,141.7423,64727200.0,-0.025370091
2022-12-07,142.19,143.37,140.0,140.94,139.78838,69721100.0,-0.0137850065
2022-12-08,142.36,143.52,141.1,142.65,141.48439,62128300.0,0.0121327285
2022-12-09,142.34,145.57,140.9,142.16,140.99841,76097000.0,-0.0034348466
2022-12-12,142.7,144.5,141.06,144.49,143.30937,70462700.0,0.016389964
2022-12-13,149.5,149.97,144.24,145.47,144.28136,93886200.0,0.0067824237
2022-12-14,145.35,146.66,141.16,143.21,142.03983,82291200.0,-0.015535835
2022-12-15,141.11,141.8,136.03,136.5,135.38467,98931900.0,-0.046854123
2022-12-16,136.69,137.65,133.73,134.51,133.4109,160156900.0,-0.014578978
2022-12-19,135.11,135.2,131.32,132.37,131.2884,79592600.0,-0.015909476
2022-12-20,131.39,133.25,129.89,132.3,131.21896,77432800.0,-0.00052893284
2022-12-21,132.98,136.81,132.75,135.45,134.3432,85928000.0,0.023809342
2022-12-22,134.35,134.56,130.3,132.23,131.14954,77852100.0,-0.023772432
2022-12-23,130.92,132.42,129.64,131.86,130.78258,63814900.0,-0.0027980169
2022-12-27,131.38,131.41,128.72,130.03,128.96751,69007800.0,-0.0138784805
2022-12-28,129.67,131.03,125.87,126.04,125.010124,85438400.0,-0.030685168
2022-12-29,127.99,130.48,127.73,129.61,128.55095,75703700.0,0.028324304
2022-12-30,128.41,129.95,127.43,129.93,128.86833,77034200.0,0.0024689261
